,Names,Price,Ratings,Features,Reviews,Images,Links
0,"APPLE iPhone 14 Plus (Purple, 128 GB)","₹79,999",4.7,128 GB ROM,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/v/0/t/-original-imaghxa5rgcv5enm.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-purple-128-gb/p/itm7a759a472d863?pid=MOBGHWFHYFJWRHAG&lid=LSTMOBGHWFHYFJWRHAGX1JLRZ&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFHYFJWRHAG.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
1,"APPLE iPhone 14 Plus (Blue, 128 GB)","₹79,999",4.7,17.02 cm (6.7 inch) Super Retina XDR Display,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/c/4/d/-original-imaghx9qygjjg8hz.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-blue-128-gb/p/itmac8385391b02b?pid=MOBGHWFHUYWGB5F2&lid=LSTMOBGHWFHUYWGB5F2RJNHBM&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_2&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFHUYWGB5F2.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
2,"APPLE iPhone 14 Plus (Starlight, 128 GB)","₹79,999",4.7,12MP + 12MP | 12MP Front Camera,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/l/v/8/-original-imaghx9qudmydgc4.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-starlight-128-gb/p/itmc922ddc8af349?pid=MOBGHWFHVCB2YZYR&lid=LSTMOBGHWFHVCB2YZYR7XYF6W&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_3&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFHVCB2YZYR.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
3,"APPLE iPhone 14 Plus ((PRODUCT)RED, 128 GB)","₹77,999",4.7,"A15 Bionic Chip, 6 Core Processor Processor","8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/h/7/-original-imaghx9qaepzajta.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-product-red-128-gb/p/itm185314a3fac59?pid=MOBGHWFH2KZRNRH5&lid=LSTMOBGHWFH2KZRNRH5NEHUFB&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_4&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFH2KZRNRH5.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
4,"APPLE iPhone 14 Plus ((PRODUCT)RED, 256 GB)","₹89,999",4.7,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/h/7/-original-imaghx9qaepzajta.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-product-red-256-gb/p/itm10fcca8adbdf9?pid=MOBGHWFHSGETUPHE&lid=LSTMOBGHWFHSGETUPHEACAHMP&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_5&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFHSGETUPHE.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
5,"APPLE iPhone 14 Plus (Midnight, 128 GB)","₹79,999",4.7,128 GB ROM,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/b/0/-original-imaghx9qnhzxegu2.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-midnight-128-gb/p/itm4199ea6bcd38b?pid=MOBGHWFH3JX6NWWY&lid=LSTMOBGHWFH3JX6NWWYRH38NG&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_6&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFH3JX6NWWY.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
6,"APPLE iPhone 14 Plus (Midnight, 512 GB)","₹1,09,999",4.7,17.02 cm (6.7 inch) Super Retina XDR Display,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/b/0/-original-imaghx9qnhzxegu2.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-midnight-512-gb/p/itmba1df8d8397fb?pid=MOBGHWFHDH5HTS54&lid=LSTMOBGHWFHDH5HTS54WA7CVP&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_7&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFHDH5HTS54.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
7,"APPLE iPhone 14 Plus (Starlight, 512 GB)","₹1,09,999",4.7,12MP + 12MP | 12MP Front Camera,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/l/v/8/-original-imaghx9qudmydgc4.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-starlight-512-gb/p/itm3efb0973ffb78?pid=MOBGHWFHGDAWZEUZ&lid=LSTMOBGHWFHGDAWZEUZCRPO3V&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_8&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFHGDAWZEUZ.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
8,"APPLE iPhone 14 Plus ((PRODUCT)RED, 512 GB)","₹1,09,999",4.7,"A15 Bionic Chip, 6 Core Processor Processor","8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/h/7/-original-imaghx9qaepzajta.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-product-red-512-gb/p/itme3b87c58225bf?pid=MOBGHWFHRJPNHEGV&lid=LSTMOBGHWFHRJPNHEGVAWXHAK&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_9&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFHRJPNHEGV.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
9,"APPLE iPhone 14 Plus (Midnight, 256 GB)","₹89,999",4.7,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/b/0/-original-imaghx9qnhzxegu2.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-midnight-256-gb/p/itm88d8a3cfa6dc6?pid=MOBGHWFH4EZCPYYY&lid=LSTMOBGHWFH4EZCPYYYMIEPZZ&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_10&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFH4EZCPYYY.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
10,"APPLE iPhone 14 Plus (Blue, 512 GB)","₹1,09,999",4.7,128 GB ROM,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/c/4/d/-original-imaghx9qygjjg8hz.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-blue-512-gb/p/itm9b829cc08a732?pid=MOBGHWFHKHPYMQX8&lid=LSTMOBGHWFHKHPYMQX8BLCQPL&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_11&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFHKHPYMQX8.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
11,"APPLE iPhone 14 Plus (Purple, 512 GB)","₹1,09,999",4.7,17.02 cm (6.7 inch) Super Retina XDR Display,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/v/0/t/-original-imaghxa5rgcv5enm.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-purple-512-gb/p/itma1f613c00f430?pid=MOBGHWFH3NYMY4ZE&lid=LSTMOBGHWFH3NYMY4ZEEQMOOA&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_12&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFH3NYMY4ZE.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
12,"APPLE iPhone 14 Plus (Starlight, 256 GB)","₹89,999",4.7,12MP + 12MP | 12MP Front Camera,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/l/v/8/-original-imaghx9qudmydgc4.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-starlight-256-gb/p/itm8ee001dd954a2?pid=MOBGHWFHQGM9B4EU&lid=LSTMOBGHWFHQGM9B4EULCGGOM&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_13&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFHQGM9B4EU.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
13,"APPLE iPhone 14 Plus (Purple, 256 GB)","₹89,999",4.7,"A15 Bionic Chip, 6 Core Processor Processor","8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/v/0/t/-original-imaghxa5rgcv5enm.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-purple-256-gb/p/itm871debcfe760c?pid=MOBGHWFHNJZZRHEN&lid=LSTMOBGHWFHNJZZRHENTXU8TZ&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_14&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFHNJZZRHEN.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
14,"APPLE iPhone 14 Plus (Yellow, 128 GB)","₹79,999",4.7,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/0/h/8/-original-imagnhussytbyhpd.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-yellow-128-gb/p/itme660a4bfe5de6?pid=MOBGNHT7DSWFGNRJ&lid=LSTMOBGNHT7DSWFGNRJFCNDHY&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_15&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGNHT7DSWFGNRJ.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
15,"APPLE iPhone 14 Plus (Yellow, 256 GB)","₹89,999",4.7,128 GB ROM,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/0/h/8/-original-imagnhussytbyhpd.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-yellow-256-gb/p/itma3eca99a370df?pid=MOBGNHT7DMZ3DZPJ&lid=LSTMOBGNHT7DMZ3DZPJT7XGHX&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_16&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGNHT7DMZ3DZPJ.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
16,"APPLE iPhone 14 Plus (Yellow, 512 GB)","₹1,09,999",4.7,17.02 cm (6.7 inch) Super Retina XDR Display,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/0/h/8/-original-imagnhussytbyhpd.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-yellow-512-gb/p/itme8304267a4605?pid=MOBGNHT7J4NZUWZ3&lid=LSTMOBGNHT7J4NZUWZ385LZGM&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_17&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGNHT7J4NZUWZ3.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
17,"APPLE iPhone 14 Plus (Blue, 256 GB)","₹89,999",4.7,12MP + 12MP | 12MP Front Camera,"8,978 Ratings & 555 Reviews",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/c/4/d/-original-imaghx9qygjjg8hz.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-plus-blue-256-gb/p/itm78e5012107786?pid=MOBGHWFH7QBPGBKT&lid=LSTMOBGHWFH7QBPGBKTHVMRAH&marketplace=FLIPKART&q=iphone+14+plus&store=tyy%2F4io&srno=s_1_18&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=organic&iid=b22869ce-f372-4a4c-ad38-c9c86929bae1.MOBGHWFH7QBPGBKT.SEARCH&ppt=None&ppn=None&ssid=1hdzuqdh0w0000001682517104744&qH=70897fd4f67467a5
